player,cricinfo_id,team,season,competition,total_impact,total_impact_per_ball,total_bat_impact,bat_impact_per_ball,total_bowl_impact,bowl_impact_per_ball,runs_for,balls_faced,boundaries,dots_against,sixes,non_boundary_balls_faced,non_boundary_runs_gained,wickets_lost,wickets_taken,runs_against,balls_bowled,boundaries_against,dots_bowled,bowl_economy,bowl_average,strike_rate,average,balls_total,boundary_perc_against,boundary_percentage,six_percentage,dots_bowled_percentage,dots_batted_percentage,non_boundary_strike_rate,team_abbr,logo_url,primary_color,comp_logo,headshot_image_url,headshot_primary_image_url,headshot_secondary_image_url
Dayalan Hemalatha,961107,Gujarat Giants Women,2023,Women's Premier League,76.753,0.775,76.753,0.775,0,0,151,99,23,32,8,76,43,5,NA,NA,0,NA,NA,NA,NA,1.525,30.2,99,NA,0.232,0.081,NA,0.323,0.566,GG-W,https://www.espncricinfo.com/db/PICTURES/CMS/355500/355583.png,#f55607,https://upload.wikimedia.org/wikipedia/en/2/27/Women%27s_Premier_League.svg,https://www.espncricinfo.com/db/PICTURES/CMS/304300/304393.png,https://www.espncricinfo.com/db/PICTURES/CMS/304300/304393.png,https://www.espncricinfo.com/db/PICTURES/CMS/304300/304393.png
Dayalan Hemalatha,961107,Gujarat Giants Women,2024,Women's Premier League,21.551,0.229,21.551,0.229,0,0,115,94,15,29,3,79,48,5,NA,NA,0,NA,NA,NA,NA,1.223,23,94,NA,0.16,0.032,NA,0.309,0.608,GG-W,https://www.espncricinfo.com/db/PICTURES/CMS/355500/355583.png,#f55607,https://upload.wikimedia.org/wikipedia/en/2/27/Women%27s_Premier_League.svg,https://www.espncricinfo.com/db/PICTURES/CMS/304300/304393.png,https://www.espncricinfo.com/db/PICTURES/CMS/304300/304393.png,https://www.espncricinfo.com/db/PICTURES/CMS/304300/304393.png
Deepti Sharma,597811,UP Warriorz Women,2023,Women's Premier League,-95.92,-0.294,-25.804,-0.237,-70.116,-0.323,90,109,11,51,0,98,46,7,12,311,217,39,67,8.599,25.917,0.826,12.857,326,0.18,0.101,0,0.309,0.468,0.469,UPW-W,https://www.espncricinfo.com/db/PICTURES/CMS/355600/355624.png,#2a0659,https://upload.wikimedia.org/wikipedia/en/2/27/Women%27s_Premier_League.svg,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320618.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320618.png,https://www.espncricinfo.com/db/PICTURES/CMS/304400/304461.png
Deepti Sharma,597811,UP Warriorz Women,2024,Women's Premier League,41.752,0.104,67.431,0.305,-25.679,-0.143,295,221,42,67,8,179,111,3,10,223,180,26,56,7.433,22.3,1.335,98.333,401,0.144,0.19,0.036,0.311,0.303,0.62,UPW-W,https://www.espncricinfo.com/db/PICTURES/CMS/355600/355624.png,#2a0659,https://upload.wikimedia.org/wikipedia/en/2/27/Women%27s_Premier_League.svg,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320618.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320618.png,https://www.espncricinfo.com/db/PICTURES/CMS/304400/304461.png
Devika Vaidya,709837,UP Warriorz Women,2023,Women's Premier League,-26.618,-0.229,-7.219,-0.085,-19.4,-0.626,77,85,9,30,0,76,41,6,1,55,31,9,7,10.645,55,0.906,12.833,116,0.29,0.106,0,0.226,0.353,0.539,UPW-W,https://www.espncricinfo.com/db/PICTURES/CMS/355600/355624.png,#2a0659,https://upload.wikimedia.org/wikipedia/en/2/27/Women%27s_Premier_League.svg,https://www.espncricinfo.com/db/PICTURES/CMS/357400/357486.png,https://www.espncricinfo.com/db/PICTURES/CMS/357400/357486.png,https://www.espncricinfo.com/db/PICTURES/CMS/353900/353967.4.jpg
Dhara Gujjar,1255408,Mumbai Indians Women,2023,Women's Premier League,-2.257,-0.564,-2.257,-0.564,0,0,4,4,0,1,0,4,4,1,NA,NA,0,NA,NA,NA,NA,1,4,4,NA,0,0,NA,0.25,1,MI-W,https://www.espncricinfo.com/db/PICTURES/CMS/344000/344062.png,#005ea0,https://upload.wikimedia.org/wikipedia/en/2/27/Women%27s_Premier_League.svg,NA,NA,NA
Dinesh Vrinda,1289949,UP Warriorz Women,2024,Women's Premier League,-17.095,-0.488,-17.095,-0.488,0,0,18,35,3,24,0,32,6,2,NA,NA,0,NA,NA,NA,NA,0.514,9,35,NA,0.086,0,NA,0.686,0.188,UPW-W,https://www.espncricinfo.com/db/PICTURES/CMS/355600/355624.png,#2a0659,https://upload.wikimedia.org/wikipedia/en/2/27/Women%27s_Premier_League.svg,NA,NA,NA
Disha Kasat,961183,Royal Challengers Bangalore Women,2023,Women's Premier League,-14.057,-0.781,-14.057,-0.781,0,0,11,18,1,10,0,17,7,3,NA,NA,0,NA,NA,NA,NA,0.611,3.667,18,NA,0.056,0,NA,0.556,0.412,RCB-W,https://www.espncricinfo.com/db/PICTURES/CMS/355600/355629.jpg,#ef4022,https://upload.wikimedia.org/wikipedia/en/2/27/Women%27s_Premier_League.svg,NA,NA,NA
Disha Kasat,961183,Royal Challengers Bangalore Women,2024,Women's Premier League,-9.405,-1.344,-9.405,-1.344,0,0,0,7,0,6,0,7,0,2,NA,NA,0,NA,NA,NA,NA,0,0,7,NA,0,0,NA,0.857,0,RCB-W,https://www.espncricinfo.com/db/PICTURES/CMS/355600/355629.jpg,#ef4022,https://upload.wikimedia.org/wikipedia/en/2/27/Women%27s_Premier_League.svg,NA,NA,NA
Ekta Bisht,442048,Royal Challengers Bangalore Women,2024,Women's Premier League,-9.895,-0.319,3.582,0.716,-13.477,-0.518,12,5,1,0,1,4,6,1,0,42,26,7,7,9.692,Inf,2.4,12,31,0.269,0.2,0.2,0.269,0,1.5,RCB-W,https://www.espncricinfo.com/db/PICTURES/CMS/355600/355629.jpg,#ef4022,https://upload.wikimedia.org/wikipedia/en/2/27/Women%27s_Premier_League.svg,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320619.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320619.png,https://www.espncricinfo.com/db/PICTURES/CMS/304400/304463.png
Ellyse Perry,275487,Royal Challengers Bangalore Women,2023,Women's Premier League,-8.955,-0.025,29.192,0.14,-38.147,-0.251,253,209,35,74,7,174,99,6,4,202,152,28,54,7.974,50.5,1.211,42.167,361,0.184,0.167,0.033,0.355,0.354,0.569,RCB-W,https://www.espncricinfo.com/db/PICTURES/CMS/355600/355629.jpg,#ef4022,https://upload.wikimedia.org/wikipedia/en/2/27/Women%27s_Premier_League.svg,https://www.espncricinfo.com/db/PICTURES/CMS/320100/320130.png,https://www.espncricinfo.com/db/PICTURES/CMS/320100/320130.png,https://www.espncricinfo.com/db/PICTURES/CMS/282400/282462.1.jpg
Ellyse Perry,275487,Royal Challengers Bangalore Women,2024,Women's Premier League,66.997,0.175,65.534,0.232,1.463,0.015,347,283,48,99,7,235,141,5,7,110,99,17,46,6.667,15.714,1.226,69.4,382,0.172,0.17,0.025,0.465,0.35,0.6,RCB-W,https://www.espncricinfo.com/db/PICTURES/CMS/355600/355629.jpg,#ef4022,https://upload.wikimedia.org/wikipedia/en/2/27/Women%27s_Premier_League.svg,https://www.espncricinfo.com/db/PICTURES/CMS/320100/320130.png,https://www.espncricinfo.com/db/PICTURES/CMS/320100/320130.png,https://www.espncricinfo.com/db/PICTURES/CMS/282400/282462.1.jpg
Erin Burns,275447,Royal Challengers Bangalore Women,2023,Women's Premier League,-8.127,-0.387,-2.354,-0.262,-5.773,-0.481,12,9,2,3,0,7,4,1,0,18,12,3,5,9,Inf,1.333,12,21,0.25,0.222,0,0.417,0.333,0.571,RCB-W,https://www.espncricinfo.com/db/PICTURES/CMS/355600/355629.jpg,#ef4022,https://upload.wikimedia.org/wikipedia/en/2/27/Women%27s_Premier_League.svg,https://www.espncricinfo.com/db/PICTURES/CMS/326500/326534.png,https://www.espncricinfo.com/db/PICTURES/CMS/326500/326534.png,https://www.espncricinfo.com/db/PICTURES/CMS/305800/305807.jpg
Georgia Wareham,946057,Gujarat Giants Women,2023,Women's Premier League,-25.053,-0.456,-9.273,-0.258,-15.781,-0.831,30,36,4,18,0,32,14,2,1,34,19,6,6,10.737,34,0.833,15,55,0.316,0.111,0,0.316,0.5,0.438,GG-W,https://www.espncricinfo.com/db/PICTURES/CMS/355500/355583.png,#f55607,https://upload.wikimedia.org/wikipedia/en/2/27/Women%27s_Premier_League.svg,https://www.espncricinfo.com/db/PICTURES/CMS/321700/321702.png,https://www.espncricinfo.com/db/PICTURES/CMS/321700/321702.png,https://www.espncricinfo.com/db/PICTURES/CMS/300500/300592.1.jpg
Georgia Wareham,946057,Royal Challengers Bangalore Women,2024,Women's Premier League,-12.179,-0.05,26.267,0.386,-38.446,-0.22,111,68,15,13,3,53,45,5,8,233,175,30,55,7.989,29.125,1.632,22.2,243,0.171,0.221,0.044,0.314,0.191,0.849,RCB-W,https://www.espncricinfo.com/db/PICTURES/CMS/355600/355629.jpg,#ef4022,https://upload.wikimedia.org/wikipedia/en/2/27/Women%27s_Premier_League.svg,https://www.espncricinfo.com/db/PICTURES/CMS/321700/321702.png,https://www.espncricinfo.com/db/PICTURES/CMS/321700/321702.png,https://www.espncricinfo.com/db/PICTURES/CMS/300500/300592.1.jpg
Gouher Sultana,263980,UP Warriorz Women,2024,Women's Premier League,-16.742,-0.452,-3.778,-0.63,-12.964,-0.418,3,6,0,3,0,6,3,NA,0,44,31,8,13,8.516,Inf,0.5,NA,37,0.258,0,0,0.419,0.5,0.5,UPW-W,https://www.espncricinfo.com/db/PICTURES/CMS/355600/355624.png,#2a0659,https://upload.wikimedia.org/wikipedia/en/2/27/Women%27s_Premier_League.svg,https://www.espncricinfo.com/db/PICTURES/CMS/321800/321861.png,https://www.espncricinfo.com/db/PICTURES/CMS/321800/321861.png,https://www.espncricinfo.com/db/PICTURES/CMS/304400/304464.png
Grace Harris,381268,UP Warriorz Women,2023,Women's Premier League,42.487,0.191,76.374,0.53,-33.887,-0.434,230,144,38,47,9,106,60,4,1,112,78,18,36,8.615,112,1.597,57.5,222,0.231,0.264,0.062,0.462,0.326,0.566,UPW-W,https://www.espncricinfo.com/db/PICTURES/CMS/355600/355624.png,#2a0659,https://upload.wikimedia.org/wikipedia/en/2/27/Women%27s_Premier_League.svg,https://www.espncricinfo.com/db/PICTURES/CMS/351500/351556.png,https://www.espncricinfo.com/db/PICTURES/CMS/351500/351556.png,https://www.espncricinfo.com/db/PICTURES/CMS/346900/346946.4.jpg
Grace Harris,381268,UP Warriorz Women,2024,Women's Premier League,32.503,0.131,34.325,0.245,-1.822,-0.017,188,140,30,57,7,110,54,6,5,123,109,17,49,6.771,24.6,1.343,31.333,249,0.156,0.214,0.05,0.45,0.407,0.491,UPW-W,https://www.espncricinfo.com/db/PICTURES/CMS/355600/355624.png,#2a0659,https://upload.wikimedia.org/wikipedia/en/2/27/Women%27s_Premier_League.svg,https://www.espncricinfo.com/db/PICTURES/CMS/351500/351556.png,https://www.espncricinfo.com/db/PICTURES/CMS/351500/351556.png,https://www.espncricinfo.com/db/PICTURES/CMS/346900/346946.4.jpg
Harleen Deol,960845,Gujarat Giants Women,2023,Women's Premier League,13.525,0.07,32.169,0.2,-18.643,-0.601,199,161,31,60,2,130,71,6,1,54,31,7,8,10.452,54,1.236,33.167,192,0.226,0.193,0.012,0.258,0.373,0.546,GG-W,https://www.espncricinfo.com/db/PICTURES/CMS/355500/355583.png,#f55607,https://upload.wikimedia.org/wikipedia/en/2/27/Women%27s_Premier_League.svg,https://www.espncricinfo.com/db/PICTURES/CMS/331100/331193.png,https://www.espncricinfo.com/db/PICTURES/CMS/331100/331193.png,https://www.espncricinfo.com/db/PICTURES/CMS/329300/329348.5.jpg
Harleen Deol,960845,Gujarat Giants Women,2024,Women's Premier League,-21.411,-0.329,-21.411,-0.329,0,0,48,65,5,37,1,60,26,3,NA,NA,0,NA,NA,NA,NA,0.738,16,65,NA,0.077,0.015,NA,0.569,0.433,GG-W,https://www.espncricinfo.com/db/PICTURES/CMS/355500/355583.png,#f55607,https://upload.wikimedia.org/wikipedia/en/2/27/Women%27s_Premier_League.svg,https://www.espncricinfo.com/db/PICTURES/CMS/331100/331193.png,https://www.espncricinfo.com/db/PICTURES/CMS/331100/331193.png,https://www.espncricinfo.com/db/PICTURES/CMS/329300/329348.5.jpg
Harmanpreet Kaur,372317,Mumbai Indians Women,2023,Women's Premier League,62.449,0.292,62.449,0.292,0,0,281,214,47,78,3,167,87,7,NA,NA,0,NA,NA,NA,NA,1.313,40.143,214,NA,0.22,0.014,NA,0.364,0.521,MI-W,https://www.espncricinfo.com/db/PICTURES/CMS/344000/344062.png,#005ea0,https://upload.wikimedia.org/wikipedia/en/2/27/Women%27s_Premier_League.svg,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320620.png,https://www.espncricinfo.com/db/PICTURES/CMS/320600/320620.png,https://www.espncricinfo.com/db/PICTURES/CMS/304400/304466.png
